last_name, first_name,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,b_total_bases,r_total_caught_stealing,r_total_stolen_base,xba,xslg,woba,xwoba,xobp,xiso,bacon,xbadiff,xslgdiff,wobadif,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,sprint_speed,
Alonso, Pete,2019,25,597,693,155,70,30,2,53,183,72,26.4,10.4,.260,.583,.358,.941,.323,348,0,1,.257,.542,.384,.374,.358,.284,.372,.003,.041,.010,90.6,14.8,37.4,15.8,7.0,19.2,23.7,30.7,3.6,42.3,67.2,19.2,31.9,41.8,58.2,214,512,58.4,71.0,6.2,319,1579,846,80.8,41.6,41.4,28.0,46.6,42.4,38.6,18.9,59.0,40.8,28.3,23.3,7.7,26.5,
Conforto, Michael,2019,26,549,648,141,78,29,1,33,149,84,23.0,13.0,.257,.494,.363,.856,.237,271,2,7,.262,.504,.358,.367,.370,.240,.348,-0.005,-0.010,-0.009,88.8,15.7,36.0,11.9,5.2,26.2,28.6,24.0,4.2,39.3,70.3,21.1,25.0,40.7,59.3,142,349,54.4,86.6,5.8,456,1423,686,78.9,45.6,41.4,27.1,45.7,40.5,33.8,25.7,60.0,35.3,29.6,28.4,6.7,27.5,
Frazier, Adam,2019,28,554,608,154,104,33,7,10,75,40,12.3,6.6,.278,.417,.334,.751,.139,231,5,5,.275,.399,.320,.315,.334,.121,.321,.003,.018,.005,86.3,12.1,36.4,1.9,6.4,29.1,26.2,33.3,3.1,28.0,69.5,11.2,27.0,27.2,72.8,85,312,50.5,80.6,7.0,269,1423,597,88.8,49.5,44.4,15.6,48.0,36.6,34.1,29.3,55.4,41.9,22.9,29.1,6.0,27.2,
Puig, Yasiel,2019,29,555,611,148,92,30,2,24,133,44,21.8,7.2,.267,.458,.327,.785,.191,254,7,19,.266,.464,.330,.334,.327,.196,.347,.001,-0.006,-0.004,89.9,14.2,31.2,9.6,5.4,22.5,28.9,31.5,2.1,39.1,77.1,20.6,30.1,46.4,53.6,163,351,52.6,86.2,6.5,201,1482,534,79.4,47.4,42.9,28.2,52.6,32.6,38.7,28.6,60.6,39.4,23.5,26.1,11.0,28.2,
Soler, Jorge,2019,27,589,679,156,74,33,1,48,178,73,26.2,10.8,.265,.569,.352,.921,.304,335,1,3,.277,.593,.378,.392,.365,.314,.376,-0.012,-0.024,-0.014,92.6,15.4,34.7,16.9,8.2,22.2,22.7,27.5,2.7,49.9,68.0,20.9,24.0,60.2,39.8,216,359,54.4,82.5,6.4,324,1397,1027,79.0,45.6,41.3,32.5,44.1,46.7,31.1,22.2,61.4,39.5,27.7,25.1,7.7,27.0,
Meadows, Austin,2019,24,530,591,154,85,29,7,33,131,54,22.2,9.1,.291,.558,.364,.922,.268,296,7,12,.284,.547,.380,.372,.358,.261,.386,.007,.011,.008,90.4,16.7,38.1,12.5,6.8,27.1,25.6,25.3,2.8,42.9,60.7,15.3,24.7,42.1,57.9,134,318,51.5,68.3,7.3,389,1432,675,84.7,48.5,42.2,23.5,42.2,41.1,38.6,20.3,60.9,35.1,29.6,27.6,7.8,28.1,
Mercado, Oscar,2019,25,438,482,118,75,25,3,15,84,28,17.4,5.8,.269,.443,.313,.756,.174,194,4,15,.262,.403,.321,.308,.313,.139,.330,.007,.040,.013,86.5,13.4,33.4,4.1,6.3,27.9,26.8,29.6,5.2,33.9,75.4,13.2,27.5,49.4,50.6,121,245,51.7,85.6,6.8,183,960,581,86.8,48.3,43.2,23.6,50.7,40.0,35.3,24.7,61.2,41.9,25.2,24.9,7.9,29.5,
Anderson, Tim,2019,26,498,518,167,117,32,0,18,109,15,21.0,2.9,.335,.508,.357,.865,.173,253,5,17,.294,.461,.363,.328,.318,.164,.427,.041,.047,.035,88.3,8.7,37.6,5.1,5.9,30.2,17.6,37.9,3.3,37.3,75.1,12.3,43.7,43.2,56.8,176,407,52.7,81.9,7.2,183,983,595,87.7,47.3,43.1,24.5,58.5,29.2,41.4,29.4,62.0,48.1,20.7,28.4,2.8,28.7,
Bellinger, Cody,2019,24,558,661,170,86,34,3,47,108,95,16.3,14.4,.305,.629,.405,1.034,.324,351,5,15,.323,.638,.414,.429,.423,.314,.374,-0.019,-0.010,-0.015,90.7,17.6,40.0,13.0,6.8,27.5,27.9,22.6,2.2,45.5,68.5,19.9,23.6,33.1,66.9,112,338,53.6,80.0,6.0,456,1587,629,80.1,46.4,42.3,23.5,44.4,47.0,30.3,22.6,54.0,32.3,30.3,29.9,7.5,28.8,
Dozier, Hunter,2019,28,523,586,146,81,29,10,26,148,55,25.3,9.4,.279,.522,.348,.870,.243,273,2,2,.261,.471,.360,.337,.333,.208,.384,.018,.051,.023,91.1,16.7,35.8,10.0,7.4,24.2,31.1,24.7,2.6,42.6,64.8,13.2,26.8,56.7,43.3,181,319,52.9,74.2,6.9,255,1185,813,86.8,47.1,43.4,27.0,44.7,39.2,35.5,25.3,60.6,34.5,28.2,28.4,8.9,28.3,
Mancini, Trey,2019,27,602,679,175,100,38,2,35,143,63,21.1,9.3,.291,.535,.364,.899,.244,322,0,1,.283,.511,.373,.364,.359,.224,.377,.008,.024,.009,90.3,7.8,36.4,10.3,7.3,21.8,18.3,39.2,3.0,42.7,67.2,20.3,32.0,38.7,61.3,183,473,54.3,73.8,7.2,341,1440,940,79.7,45.7,41.2,26.9,48.1,31.7,42.0,26.3,63.0,46.3,20.7,28.4,4.5,26.7,
McMahon, Ryan,2019,25,480,539,120,73,22,1,24,160,56,29.7,10.4,.250,.450,.328,.778,.200,216,1,5,.245,.429,.330,.322,.325,.182,.374,.005,.021,.008,91.4,8.4,36.6,9.0,7.1,27.3,17.4,36.6,2.5,47.7,74.7,26.6,26.5,47.7,52.3,148,310,52.1,88.3,6.9,332,1365,551,73.4,47.9,43.2,32.5,49.6,31.7,40.4,28.0,62.7,51.2,19.3,25.5,4.0,26.4,
Rosario, Amed,2019,24,616,655,177,125,30,7,15,124,31,18.9,4.7,.287,.432,.322,.754,.144,266,10,19,.291,.423,.318,.320,.328,.130,.358,-0.004,.009,-0.002,89.2,8.8,35.6,4.2,4.6,31.0,20.7,37.4,2.0,39.1,69.6,14.2,35.7,41.7,58.3,188,451,53.0,73.4,6.6,244,1331,811,85.8,47.0,43.3,24.3,51.7,26.2,47.3,26.6,62.3,48.3,18.7,28.4,4.6,29.2,
Adames, Willy,2019,24,531,584,135,89,25,1,20,153,46,26.2,7.9,.254,.418,.315,.733,.164,222,2,4,.249,.433,.313,.315,.312,.182,.356,.005,-0.015,-0.002,87.8,10.0,36.1,8.4,7.1,25.4,19.9,35.3,3.9,35.5,68.5,18.3,24.7,52.3,47.7,150,287,49.7,80.9,8.1,251,1316,768,81.7,50.3,42.5,27.2,46.8,33.5,40.3,26.2,62.8,47.4,22.3,26.2,4.2,28.3,
Benintendi, Andrew,2019,25,541,615,144,86,40,5,13,140,59,22.8,9.6,.266,.431,.341,.772,.165,233,3,10,.267,.461,.330,.340,.344,.192,.355,-0.001,-0.030,-0.010,88.6,17.3,40.1,8.1,7.6,29.3,27.4,24.4,3.2,37.7,77.1,21.0,29.5,34.7,65.3,136,392,54.5,85.4,6.5,335,1479,617,79.0,45.5,43.0,25.3,51.2,34.5,39.4,26.2,61.8,39.1,28.1,25.4,7.3,27.1,
McNeil, Jeff,2019,27,510,567,162,100,38,1,23,75,35,13.2,6.2,.318,.531,.384,.916,.214,271,6,5,.290,.472,.385,.355,.360,.178,.372,.028,.059,.030,88.4,13.2,33.9,4.8,7.3,28.9,23.4,31.7,3.9,36.6,83.6,13.9,38.0,32.4,67.6,132,408,52.0,93.7,6.2,314,1256,495,86.1,48.0,43.9,20.0,59.9,44.7,31.9,23.4,64.4,43.6,24.1,26.6,5.7,27.2,
Albies, Ozzie,2019,22,640,702,189,114,43,8,24,112,54,16.0,7.7,.295,.500,.352,.852,.205,320,4,15,.291,.490,.354,.351,.348,.197,.355,.004,.010,.003,88.8,15.6,36.8,6.6,7.0,27.8,29.1,27.1,2.4,33.5,80.4,16.1,34.4,36.6,63.4,170,465,54.2,89.4,6.8,484,1350,660,83.9,45.8,42.8,23.0,55.5,40.4,39.1,20.5,64.1,38.0,27.4,29.3,5.3,28.6,
Robles, Victor,2019,22,546,617,139,86,33,3,17,140,35,22.7,5.7,.255,.419,.323,.742,.165,229,9,28,.233,.370,.317,.292,.307,.134,.338,.022,.049,.025,81.0,14.5,34.5,4.8,5.5,21.3,28.1,28.5,11.8,23.0,70.0,14.2,29.2,44.2,55.8,152,344,51.6,80.7,8.4,218,1286,781,85.8,48.4,43.2,23.5,48.9,41.5,34.1,24.5,62.1,42.4,21.3,24.7,11.5,29.3,
Devers, Rafael,2019,23,647,702,201,111,54,4,32,119,48,17.0,6.8,.311,.555,.360,.915,.244,359,8,8,.295,.519,.377,.360,.347,.223,.379,.016,.036,.017,92.1,10.3,33.1,9.0,9.6,24.5,21.8,33.5,1.5,47.5,75.2,20.0,37.5,31.1,68.9,164,527,53.5,86.3,7.2,381,1545,699,80.0,46.5,42.5,24.0,54.9,36.5,36.7,26.7,61.1,44.8,22.8,25.6,6.8,27.1,
Jimenez, Eloy,2019,23,468,504,125,74,18,2,31,134,30,26.6,6.0,.267,.513,.315,.828,.246,240,0,0,.268,.521,.343,.349,.318,.251,.372,-0.001,-0.008,-0.006,91.2,9.3,32.4,12.8,7.1,20.5,20.2,36.9,2.4,47.9,71.3,22.8,33.7,48.9,51.1,174,356,56.7,76.0,5.6,217,934,712,77.2,43.3,41.4,32.8,49.9,34.5,41.7,23.8,66.9,47.6,23.5,22.9,6.0,27.7,
Torres, Gleyber,2019,23,546,604,152,88,26,0,38,129,48,21.4,7.9,.278,.535,.336,.871,.256,292,2,5,.262,.497,.359,.341,.324,.233,.359,.016,.038,.018,89.0,17.4,38.2,10.1,5.4,22.6,31.4,27.8,2.6,35.8,75.5,19.9,31.1,45.1,54.9,179,397,53.4,85.3,7.4,255,1310,822,80.1,46.6,39.8,28.0,51.8,41.0,35.1,23.8,61.1,37.5,30.0,24.3,8.3,26.5,
Chapman, Matt,2019,26,583,670,145,70,36,3,36,147,73,21.9,10.9,.249,.506,.342,.848,.257,295,1,1,.255,.505,.354,.360,.347,.248,.330,-0.006,.001,-0.006,92.6,16.3,25.5,12.3,7.5,18.7,28.7,31.4,1.4,48.7,62.4,19.1,22.6,36.5,63.5,116,318,51.0,76.6,7.0,301,1632,822,80.9,49.0,42.6,23.7,42.0,39.0,37.1,23.9,57.5,41.7,28.0,19.1,11.2,28.1,
Hoskins, Rhys,2019,26,570,705,129,62,33,5,29,173,116,24.5,16.5,.226,.454,.363,.818,.228,259,2,2,.221,.426,.347,.342,.363,.203,.320,.005,.028,.005,89.7,24.0,31.0,9.7,8.2,21.8,38.5,19.9,2.0,38.7,58.2,17.0,22.0,38.0,62.0,141,371,52.4,70.0,7.4,312,1881,1029,83.0,47.6,42.3,23.2,39.2,46.7,33.0,20.3,54.0,30.0,33.7,22.3,13.9,25.9,
Schwarber, Kyle,2019,26,529,610,132,62,29,3,38,156,70,25.6,11.5,.250,.531,.339,.871,.282,281,3,2,.267,.553,.357,.375,.356,.284,.348,-0.017,-0.022,-0.018,92.7,15.0,35.6,14.5,9.0,19.8,25.9,28.2,2.6,51.2,65.0,22.0,23.7,43.0,57.0,136,316,53.0,73.6,5.9,375,1392,748,78.0,47.0,41.5,28.1,43.0,40.9,31.1,28.0,55.6,38.8,28.8,24.0,8.4,27.1,
DeJong, Paul,2019,26,583,664,136,74,31,1,30,149,62,22.4,9.3,.233,.444,.318,.762,.211,259,5,9,.237,.439,.322,.325,.323,.201,.309,-0.004,.005,-0.003,87.0,18.5,33.4,8.6,4.5,21.4,33.4,27.3,4.8,34.0,69.5,16.0,28.0,45.7,54.3,163,357,50.1,80.0,7.5,265,1490,785,84.0,49.9,42.8,24.2,48.8,45.2,35.5,19.3,61.6,37.7,28.0,22.0,12.3,27.6,
Laureano, Ramon,2019,25,434,481,125,72,29,0,24,123,27,25.6,5.6,.288,.521,.339,.860,.233,226,2,13,.274,.487,.356,.342,.330,.211,.392,.014,.034,.014,89.5,14.8,38.1,9.7,7.2,28.1,25.3,27.8,1.9,40.4,66.2,17.3,29.9,52.7,47.3,147,279,48.6,72.3,7.1,245,1083,590,82.7,51.4,42.9,28.4,48.7,39.4,38.8,21.9,64.4,37.2,27.2,27.5,8.1,28.5,
Moncada, Yoan,2019,24,511,559,161,97,34,5,25,154,40,27.5,7.2,.315,.548,.367,.915,.233,280,3,10,.291,.524,.380,.362,.346,.231,.447,.024,.024,.018,92.8,12.0,40.4,12.2,7.2,28.3,21.6,29.6,1.1,47.9,66.7,20.6,29.0,53.6,46.4,178,332,51.5,73.2,6.4,384,1227,604,79.4,48.5,44.3,31.0,47.3,36.8,38.2,24.9,64.6,41.8,22.7,30.7,4.7,27.8,
Acuna Jr., Ronald,2019,22,626,715,175,110,22,2,41,188,76,26.3,10.6,.280,.518,.364,.881,.238,324,9,37,.279,.572,.369,.386,.365,.290,.399,.001,-0.054,-0.017,90.6,14.2,40.5,15.0,9.1,21.2,22.6,26.9,5.2,46.9,68.4,22.9,24.0,40.5,59.5,153,378,51.6,87.4,7.3,291,1907,850,76.9,48.4,41.9,27.7,45.5,38.7,33.3,28.0,61.4,38.5,29.4,27.3,4.8,29.4,
Fletcher, David,2019,25,596,653,173,133,30,4,6,64,55,9.8,8.4,.290,.384,.349,.733,.094,229,3,8,.302,.380,.318,.323,.361,.076,.325,-0.012,.004,-0.005,83.7,9.8,38.4,0.4,2.6,32.6,24.9,36.5,3.0,16.9,48.7,5.6,22.6,19.9,80.1,55,277,47.3,56.4,8.4,234,1655,707,94.4,52.7,44.6,9.8,36.2,39.7,35.8,24.5,55.6,44.4,15.9,32.6,7.1,27.6,
Kingery, Scott,2019,25,458,500,118,61,34,4,19,147,34,29.4,6.8,.258,.474,.314,.788,.216,217,4,15,.247,.435,.329,.314,.306,.187,.377,.011,.039,.015,88.2,17.5,39.2,8.0,9.2,26.4,27.1,24.2,4.8,38.9,71.3,23.3,31.2,49.8,50.2,160,321,52.1,83.2,6.9,174,1196,603,76.7,47.9,43.6,31.9,50.4,42.7,35.7,21.7,63.6,35.0,25.2,30.9,8.6,29.1,
Guerrero Jr., Vladimir,2019,20,464,514,126,83,26,2,15,91,46,17.7,8.9,.272,.433,.339,.772,.162,201,1,0,.263,.437,.329,.330,.332,.170,.336,.009,-0.004,-0.001,89.4,6.7,30.9,7.7,6.1,22.9,20.0,40.0,3.2,38.4,69.4,15.9,28.9,41.1,58.9,131,319,55.6,85.7,6.3,210,1106,663,84.1,44.4,44.1,24.5,46.8,35.7,41.9,22.4,64.2,50.4,20.0,22.7,6.9,26.3,
Soto, Juan,2019,21,542,659,153,82,32,5,34,132,108,20.0,16.4,.282,.548,.401,.949,.266,297,1,12,.285,.576,.394,.407,.404,.288,.368,-0.003,-0.028,-0.013,91.3,12.0,36.3,12.3,8.7,25.5,21.4,29.3,2.9,47.8,66.5,15.9,20.3,44.9,55.1,142,316,55.8,79.9,6.4,454,1506,827,84.1,44.2,41.9,24.0,40.7,35.6,38.0,26.4,55.5,42.8,26.9,26.7,3.6,27.3,
Reynolds, Bryan,2019,24,491,546,154,97,37,4,16,121,46,22.2,8.4,.314,.503,.377,.880,.189,247,2,3,.296,.476,.371,.357,.363,.179,.413,.018,.027,.014,89.6,9.4,37.5,6.7,5.1,33.0,20.1,31.1,4.0,41.7,71.9,15.7,28.1,48.2,51.8,159,330,55.1,83.6,6.0,381,1192,561,84.3,44.9,42.0,26.3,48.0,37.0,36.5,26.5,60.8,47.2,20.9,28.7,3.2,28.1,
